fc stats:
3 commits (0 skipped):
	1 ineligible
	1 failed
	0 empty
Commit type breakdown:
	2 fua
	0 fua+preflush
	1 multiblock
47 numblks
47 real_numblks
1 flushes
209 avg_commit_time
time breakdown:
	total: 915
	begin_time: 0
	perform_time: 506
		lock_updates_time: 0
		mark_inodes_committing: 26
		flush_data_time: 0
		dentry_commit_time: 274
		write_inodes_time: 177
		tail_write_time: 22
	wait_bufs_time: 359
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
74,1
88,1
530,1
753,1
