Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.042: Web-server Version 3.1 personality successfully loaded
0.042: Populating and pre-allocating filesets
0.045: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.045: Removing logfiles tree (if exists)
0.061: Pre-allocating directories in logfiles tree
0.061: Pre-allocating files in logfiles tree
0.062: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.062: Removing bigfileset tree (if exists)
0.063: Pre-allocating directories in bigfileset tree
0.065: Pre-allocating files in bigfileset tree
0.089: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.089: Population and pre-allocation of filesets completed
0.089: Starting 1 filereader instances
1.102: Running...
3.107: Run took 2 seconds...
3.970: Per-Operation Breakdown
appendlog            33263ops    16629ops/s 129.4mb/s    0.145ms/op [0.002ms - 75.280ms]
closefile10          33072ops    16534ops/s   0.0mb/s    0.002ms/op [0.000ms - 0.660ms]
readfile10           33072ops    16534ops/s 243.9mb/s    0.007ms/op [0.001ms - 2.130ms]
openfile10           33082ops    16539ops/s   0.0mb/s    0.206ms/op [0.002ms - 75.780ms]
closefile9           33089ops    16542ops/s   0.0mb/s    0.002ms/op [0.000ms - 1.664ms]
readfile9            33089ops    16542ops/s 241.5mb/s    0.007ms/op [0.001ms - 3.360ms]
openfile9            33101ops    16548ops/s   0.0mb/s    0.198ms/op [0.002ms - 76.052ms]
closefile8           33108ops    16552ops/s   0.0mb/s    0.002ms/op [0.000ms - 0.889ms]
readfile8            33109ops    16552ops/s 246.0mb/s    0.007ms/op [0.001ms - 1.710ms]
openfile8            33122ops    16559ops/s   0.0mb/s    0.210ms/op [0.002ms - 75.957ms]
closefile7           33131ops    16563ops/s   0.0mb/s    0.002ms/op [0.000ms - 0.343ms]
readfile7            33131ops    16563ops/s 244.6mb/s    0.007ms/op [0.001ms - 1.492ms]
openfile7            33142ops    16569ops/s   0.0mb/s    0.207ms/op [0.002ms - 75.557ms]
closefile6           33152ops    16574ops/s   0.0mb/s    0.002ms/op [0.000ms - 0.294ms]
readfile6            33152ops    16574ops/s 244.0mb/s    0.007ms/op [0.001ms - 2.612ms]
openfile6            33159ops    16577ops/s   0.0mb/s    0.197ms/op [0.002ms - 72.718ms]
closefile5           33171ops    16583ops/s   0.0mb/s    0.002ms/op [0.000ms - 1.800ms]
readfile5            33171ops    16583ops/s 243.8mb/s    0.007ms/op [0.001ms - 1.408ms]
openfile5            33175ops    16585ops/s   0.0mb/s    0.209ms/op [0.002ms - 75.473ms]
closefile4           33182ops    16589ops/s   0.0mb/s    0.002ms/op [0.000ms - 0.347ms]
readfile4            33183ops    16589ops/s 246.4mb/s    0.007ms/op [0.001ms - 3.007ms]
openfile4            33191ops    16593ops/s   0.0mb/s    0.211ms/op [0.002ms - 75.654ms]
closefile3           33205ops    16600ops/s   0.0mb/s    0.002ms/op [0.000ms - 1.169ms]
readfile3            33205ops    16600ops/s 245.6mb/s    0.007ms/op [0.001ms - 2.217ms]
openfile3            33213ops    16604ops/s   0.0mb/s    0.206ms/op [0.002ms - 76.781ms]
closefile2           33225ops    16610ops/s   0.0mb/s    0.002ms/op [0.000ms - 1.195ms]
readfile2            33225ops    16610ops/s 245.6mb/s    0.008ms/op [0.001ms - 19.342ms]
openfile2            33232ops    16614ops/s   0.0mb/s    0.218ms/op [0.002ms - 75.321ms]
closefile1           33241ops    16618ops/s   0.0mb/s    0.002ms/op [0.000ms - 1.038ms]
readfile1            33241ops    16618ops/s 244.9mb/s    0.009ms/op [0.001ms - 32.027ms]
openfile1            33252ops    16624ops/s   0.0mb/s    0.297ms/op [0.002ms - 75.942ms]
3.970: IO Summary: 1028086 ops 513973.100 ops/s 165766/16629 rd/wr 2575.6mb/s 0.077ms/op
3.970: Shutting down processes
